rollout/ep_rew_mean,time/iterations,time/fps,time/total_timesteps,rollout/ep_len_mean,time/time_elapsed,train/approx_kl,train/clip_fraction,train/learning_rate,train/explained_variance,train/entropy_loss,train/clip_range,train/n_updates,train/policy_gradient_loss,train/value_loss,train/loss
-1793.75,4,650,8192,200.0,12,0.002345317,0.006591796875,0.0003,0.0,-1.3292112961411475,0.2,430,-0.003692965442314744,30563.79287109375,14494.1943359375
-1578.4313725490197,5,637,10240,200.0,16,0.01779968,0.072607421875,0.0003,-1.1920928955078125e-07,-1.1784640561789275,0.2,440,0.001481841373606585,7837.583546447754,4535.31982421875
-435.0,1,916,2048,200.0,2,0.013458387,0.08115234375,0.0003,1.1920928955078125e-07,-1.0560053773224354,0.2,450,-8.155503746820613e-06,4271.232312774659,1997.6236572265625
-422.5,2,740,4096,200.0,5,0.004257332,0.041552734375,0.0003,5.960464477539063e-08,-0.8076012317091227,0.2,410,-0.0004266720323357731,896.8083624839783,426.0030517578125
-416.6666666666667,3,690,6144,200.0,8,0.010269547,0.027734375,0.0003,-1.1920928955078125e-07,-0.7711091538891196,0.2,420,-0.0001379048451781273,781.4462760448456,482.8238525390625
-417.5,4,665,8192,200.0,12,0.0018271473,0.047021484375,0.0003,5.960464477539063e-08,-0.7220318572595715,0.2,430,-1.1391914449632168e-05,781.6467034339905,331.7791748046875
-415.6862745098039,5,651,10240,200.0,15,0.0073450413,0.062451171875,0.0003,-1.1920928955078125e-07,-0.6171943359076977,0.2,440,-0.002308663167787017,796.9928047657013,676.9005737304688
-645.0,1,889,2048,200.0,2,0.0012866758,0.01650390625,0.0003,5.960464477539063e-08,-0.5921550549566745,0.2,450,-0.0004421570185513701,826.0308643817901,150.66722106933594
-690.0,2,732,4096,200.0,5,0.042306665,0.215478515625,0.0003,0.0,-0.8170852171257138,0.2,460,-0.006841284753681976,3555.7718185424806,1561.3297119140625
-711.6666666666666,3,684,6144,200.0,8,0.033242043,0.1107421875,0.0003,0.0,-0.6845095525495708,0.2,470,-0.00015817110397620127,4800.315576553345,2553.52392578125
-771.25,4,649,8192,200.0,12,0.015861126,0.068896484375,0.0003,-1.1920928955078125e-07,-0.5959738651290536,0.2,480,-0.006004624986962881,5529.904784011841,5531.08935546875
-799.0196078431372,5,630,10240,200.0,16,0.004631507,0.041162109375,0.0003,0.0,-0.5439066592603922,0.2,490,-0.005043551432754612,6311.967930221557,3790.8671875
-420.0,1,906,2048,200.0,2,0.0033075705,0.008349609375,0.0003,0.0,-0.5822569002397359,0.2,500,-0.0052260471187764775,9734.673402023316,2798.884521484375
-410.0,2,713,4096,200.0,5,0.0022677635,0.00068359375,0.0003,0.020168840885162354,-0.6001329876482486,0.2,460,-0.0013366953084187117,839.8255506515503,445.1508483886719
-408.3333333333333,3,653,6144,200.0,9,0.00011959279,0.000146484375,0.0003,0.09243488311767578,-0.6145048221573234,0.2,470,4.073509917361662e-05,637.4700283527375,125.2177505493164
-407.5,4,622,8192,200.0,13,0.00037439683,0.000341796875,0.0003,0.11393630504608154,-0.6210918590426445,0.2,480,-0.00035378224856685847,661.1668296813965,344.4464416503906
-414.70588235294116,5,613,10240,200.0,16,0.0002980526,0.0,0.0003,0.13214194774627686,-0.6272353280335665,0.2,490,-0.00018580874166218564,642.3937905311584,450.80047607421875
-630.0,1,846,2048,200.0,2,0.00026401383,0.001806640625,0.0003,0.3209529519081116,-0.6310760779306293,0.2,500,-0.0014133711127215065,758.4728654384613,441.9081726074219
-702.5,2,663,4096,200.0,6,0.0026445403,0.022607421875,0.0003,1.1920928955078125e-07,-0.496382309962064,0.2,510,-0.0037762684994959274,2738.2104330062866,1269.2003173828125
-711.6666666666666,3,598,6144,200.0,10,0.0055901217,0.061767578125,0.0003,-1.1920928955078125e-07,-0.568113018758595,0.2,520,-0.0009574662064551376,6880.805702972412,1995.311767578125
-670.0,4,585,8192,200.0,13,0.0064677782,0.035205078125,0.0003,0.0,-0.3992284041829407,0.2,530,-0.0040647081637871455,3392.080324649811,1430.0240478515625
-632.3529411764706,5,573,10240,200.0,17,0.004663806,0.0169921875,0.0003,0.0,-0.34343041661195456,0.2,540,-0.005369812667777296,1912.5934442520143,1101.2286376953125
-430.0,1,883,2048,200.0,2,0.00054332346,0.019482421875,0.0003,-1.1920928955078125e-07,-0.31706592640839515,0.2,550,0.0023600240383530036,2101.8082567214965,883.1952514648438
-415.0,2,670,4096,200.0,6,8.308087e-05,0.000146484375,0.0003,0.17914944887161255,-0.633419432491064,0.2,510,-0.00026402313305879944,707.0066443920135,526.1337890625
-410.0,3,613,6144,200.0,10,0.0039822767,0.03056640625,0.0003,0.06915819644927979,-0.5826228396967054,0.2,520,-0.00022398465953301638,632.3291730880737,396.486328125
-407.5,4,603,8192,200.0,13,0.00069405406,0.014013671875,0.0003,0.13994914293289185,-0.5708589835092426,0.2,530,-0.0006734739377861843,643.1161296367645,364.0342102050781
-406.8627450980392,5,592,10240,200.0,17,0.00094172254,0.036181640625,0.0003,0.10730564594268799,-0.6049600835889578,0.2,540,-0.00015353998460341245,637.3405914783477,296.6129150390625
-430.0,1,926,2048,200.0,2,0.0022563352,0.037353515625,0.0003,0.05085456371307373,-0.6055757688358426,0.2,550,-0.0021235504318610765,698.9423499584198,419.8974304199219
-430.0,2,717,4096,200.0,5,0.00052030175,0.00087890625,0.0003,0.0,-0.26836326043121517,0.2,560,-0.0005754008205258287,1368.9993255615234,546.0529174804688
-425.0,3,657,6144,200.0,9,0.002788979,0.012646484375,0.0003,0.0,-0.24583521881140769,0.2,570,0.002618507426814176,1363.7898990631104,775.2124633789062
-420.0,4,627,8192,200.0,13,0.0049360474,0.023193359375,0.0003,0.0,-0.21577127762138842,0.2,580,-0.0014272313288529403,1171.9177339076996,275.3576965332031
-421.5686274509804,5,605,10240,200.0,16,0.0009770337,0.0125,0.0003,0.0,-0.16017593843862415,0.2,590,-0.0005512421783350873,1089.5624016284942,448.5140380859375
-400.0,1,901,2048,200.0,2,0.00073349196,0.008935546875,0.0003,0.0,-0.16682917498983443,0.2,600,-0.0012462986647733486,1187.2012478351594,942.199462890625
-402.5,2,705,4096,200.0,5,0.0037243376,0.01865234375,0.0003,0.018605291843414307,-0.5015738957561553,0.2,560,5.925971054239198e-05,654.9445353984833,240.09100341796875
-408.3333333333333,3,649,6144,200.0,9,0.009570248,0.042529296875,0.0003,0.09952974319458008,-0.5655089966021478,0.2,570,-0.0024490141062415206,666.1027961730957,477.87713623046875
-410.0,4,617,8192,200.0,13,0.0044171,0.056005859375,0.0003,0.03454107046127319,-0.48223426323384044,0.2,580,-0.0039864048536401245,756.2741430282592,276.71783447265625
-409.80392156862746,5,605,10240,200.0,16,0.004667974,0.051416015625,0.0003,0.02824491262435913,-0.44761069770902395,0.2,590,0.0006475722417235375,788.3111052036286,213.34921264648438
-410.0,1,932,2048,200.0,2,0.0019999638,0.038720703125,0.0003,0.045724689960479736,-0.5179726358503103,0.2,600,0.0005417528402176686,733.4748103618622,377.48809814453125
-410.0,2,678,4096,200.0,6,0.0020536522,0.019970703125,0.0003,5.960464477539063e-08,-0.15211619220208378,0.2,610,-0.00015490619698539377,972.8737564563751,670.5927124023438
-408.3333333333333,3,623,6144,200.0,9,0.000902941,0.004052734375,0.0003,5.960464477539063e-08,-0.12175229131244122,0.2,620,-0.00024002291320357472,933.1959030628204,378.6225891113281
-408.75,4,616,8192,200.0,13,0.0008184948,0.010888671875,0.0003,0.0,-0.15346857879776507,0.2,630,3.794502263190225e-05,897.8814193248749,249.33670043945312
-409.80392156862746,5,614,10240,200.0,16,0.0006531869,0.013232421875,0.0003,5.960464477539063e-08,-0.1723032611887902,0.2,640,-0.0015890545182628557,875.1507546424866,170.74415588378906
-405.0,1,933,2048,200.0,2,0.0003946233,0.006884765625,0.0003,0.0,-0.13207171282265334,0.2,650,-0.0002875694837712217,882.443130159378,662.0189819335938
-402.5,2,736,4096,200.0,5,0.00040471545,0.007275390625,0.0003,0.013568580150604248,-0.499472666811198,0.2,610,-0.0005160162239917554,689.4597060680389,246.90980529785156
-401.6666666666667,3,673,6144,200.0,9,0.00071756134,0.01787109375,0.0003,0.019337117671966553,-0.5272072431631386,0.2,620,-0.0006276564105064608,678.110576248169,387.81170654296875
-401.25,4,647,8192,200.0,12,0.0021708808,0.021533203125,0.0003,0.0033991336822509766,-0.5211298492737114,0.2,630,-0.0014000582057633437,683.4583225727081,554.7462158203125
-403.921568627451,5,641,10240,200.0,15,0.00042988546,0.036767578125,0.0003,0.014871716499328613,-0.5849358526989817,0.2,640,-0.001457317965105176,683.2204346179963,343.2332458496094
-400.0,1,922,2048,200.0,2,0.0035068032,0.0380859375,0.0003,0.04751092195510864,-0.5783640712499618,0.2,650,0.00029288059304235505,710.6009459018708,208.48719787597656
-400.0,2,732,4096,200.0,5,0.0004328149,0.007763671875,0.0003,0.0,-0.14476569117978216,0.2,660,-0.0002128397289197892,803.2662636041641,421.39898681640625
-413.3333333333333,3,679,6144,200.0,9,0.0007473388,0.003857421875,0.0003,5.960464477539063e-08,-0.13201018529944122,0.2,670,4.8329184937756506e-05,784.88327627182,510.41162109375
-410.0,4,643,8192,200.0,12,0.0010078999,0.01318359375,0.0003,0.0,-0.13955094176344573,0.2,680,-0.0013319535260961856,1179.1862764835357,487.7438659667969
-409.80392156862746,5,625,10240,200.0,16,0.0003504572,0.010888671875,0.0003,0.0,-0.13846267557237296,0.2,690,0.0005759129271609709,778.8061764240265,329.24163818359375
-400.0,1,805,2048,200.0,2,0.004451019,0.012646484375,0.0003,5.960464477539063e-08,-0.11633657782804221,0.2,700,-0.0008353365570656024,817.6432366371155,475.4791564941406
-402.5,2,653,4096,200.0,6,0.003926929,0.0611328125,0.0003,0.0060839056968688965,-0.6705849969759583,0.2,660,-0.001635309179255273,688.4815559387207,347.01910400390625
-401.6666666666667,3,611,6144,200.0,10,0.0035803025,0.02119140625,0.0003,0.09569340944290161,-0.7203944221138954,0.2,670,-0.0012603397044586018,666.2946021556854,339.2666015625
-403.75,4,585,8192,200.0,13,0.002120631,0.02470703125,0.0003,0.0058512091636657715,-0.7609238214790821,0.2,680,-0.0005613433313556015,693.659377002716,604.6818237304688
-402.94117647058823,5,551,10240,200.0,18,0.007685368,0.0919921875,0.0003,0.0070105791091918945,-0.6902139224112034,0.2,690,-0.0058991952682845294,723.9546243190765,177.5079803466797
-410.0,1,893,2048,200.0,2,0.0051881457,0.0080078125,0.0003,0.016865849494934082,-0.7125432753935457,0.2,700,-0.0005191198652028106,775.6563974380493,721.8161010742188
-407.5,2,651,4096,200.0,6,0.026743751,0.04140625,0.0003,5.960464477539063e-08,-0.18512053464073688,0.2,710,0.005328276108775754,765.2734693050385,439.24078369140625
-405.0,3,618,6144,200.0,9,0.00028105977,0.010107421875,0.0003,1.6093254089355469e-06,-0.14079495491459965,0.2,720,0.00023606743416166865,763.5448431015014,112.33397674560547
-417.5,4,600,8192,200.0,13,0.00081792416,0.007177734375,0.0003,-0.000518798828125,-0.12195057924836875,0.2,730,-0.000566284496744629,735.4076989650727,516.5171508789062
-413.72549019607845,5,587,10240,200.0,17,0.0005084797,0.008251953125,0.0003,0.001789093017578125,-0.12723259979393334,0.2,740,-0.0026662304789169867,1265.5062646865845,668.396484375
-405.0,1,839,2048,200.0,2,0.00051004306,0.0080078125,0.0003,0.0006479620933532715,-0.09854638737160712,0.2,750,-0.0008655151978018694,788.9507329463959,429.6643981933594
-405.0,2,663,4096,200.0,6,0.0046337135,0.021435546875,0.0003,0.016064345836639404,-0.7937237305566669,0.2,710,-0.0014354022176121361,726.8268712043762,291.9172058105469
-410.0,3,633,6144,200.0,9,0.010086622,0.02900390625,0.0003,0.0035209059715270996,-0.7543455231934786,0.2,720,-0.0017106196100939997,744.4087246179581,200.0126953125
-407.5,4,613,8192,200.0,13,0.0061286753,0.052587890625,0.0003,0.1126973032951355,-0.6902149215340614,0.2,730,-0.0022875552531331778,632.7178603410721,207.7220001220703
-406.8627450980392,5,602,10240,200.0,17,0.0054235514,0.078369140625,0.0003,0.004757106304168701,-0.7079639334231616,0.2,740,-0.0008198460738640279,732.5812941074371,452.585205078125
-425.0,1,868,2048,200.0,2,0.0045108953,0.012109375,0.0003,0.2721289396286011,-0.7078566219657659,0.2,750,-0.00011833287862828001,707.5909699440002,221.27757263183594
-432.5,2,696,4096,200.0,5,0.00018775903,0.002197265625,0.0003,0.006347179412841797,-0.0994605575921014,0.2,760,-0.0008305328752612695,798.4504078388214,294.1737060546875
-421.6666666666667,3,649,6144,200.0,9,0.00029446252,0.00166015625,0.0003,0.0008571147918701172,-0.09151952397078275,0.2,770,-0.0009396008917974541,1233.9956105709075,491.04351806640625
-416.25,4,628,8192,200.0,13,0.0008998412,0.006982421875,0.0003,-0.002141714096069336,-0.09575700173154474,0.2,780,-0.00026732427068054676,746.2990624666214,277.76641845703125
